,0,1,2,3,4,5
0,1901,Sully Prudhomme, France,French,"""in special recognition of his poetic composition, which gives evidence of lofty idealism, artistic perfection and a rare combination of the qualities of both heart and intellect""[13]","poetry, essay"
1,1902,Theodor Mommsen, Germany,German,"""the greatest living master of the art of historical writing, with special reference to his monumental work, A History of Rome""[14]","history, law"
2,1903,Bjørnstjerne Bjørnson, Norway,Norwegian,"""as a tribute to his noble, magnificent and versatile poetry, which has always been distinguished by both the freshness of its inspiration and the rare purity of its spirit""[15]","poetry, novel, drama"
3,1904,Frédéric Mistral, France,Provençal,"""in recognition of the fresh originality and true inspiration of his poetic production, which faithfully reflects the natural scenery and native spirit of his people, and, in addition, his significant work as a Provençal philologist""[16]","poetry, philology"
4,1904,José Echegaray, Spain,Spanish,"""in recognition of the numerous and brilliant compositions which, in an individual and original manner, have revived the great traditions of the Spanish drama""[16]",drama
5,1905,Henryk Sienkiewicz, Poland,Polish,"""because of his outstanding merits as an epic writer""[17]",novel
6,1906,Giosuè Carducci, Italy,Italian,"""not only in consideration of his deep learning and critical research, but above all as a tribute to the creative energy, freshness of style, and lyrical force which characterize his poetic masterpieces""[18]",poetry
7,1907,Rudyard Kipling, United Kingdom,English,"""in consideration of the power of observation, originality of imagination, virility of ideas and remarkable talent for narration that characterize the creations of this world-famous author""[19]","novel, short story, poetry"
8,1908,Rudolf Christoph Eucken, Germany,German,"""in recognition of his earnest search for truth, his penetrating power of thought, his wide range of vision, and the warmth and strength in presentation with which in his numerous works he has vindicated and developed an idealistic philosophy of life""[20]",philosophy
9,1909,Selma Lagerlöf, Sweden,Swedish,"""in appreciation of the lofty idealism, vivid imagination and spiritual perception that characterize her writings""[21]","novel, short story"
10,1910,Paul von Heyse, Germany,German,"""as a tribute to the consummate artistry, permeated with idealism, which he has demonstrated during his long productive career as a lyric poet, dramatist, novelist and writer of world-renowned short stories""[22]","poetry, drama, novel, short story"
11,1911,Maurice Maeterlinck, Belgium,French,"""in appreciation of his many-sided literary activities, and especially of his dramatic works, which are distinguished by a wealth of imagination and by a poetic fancy, which reveals, sometimes in the guise of a fairy tale, a deep inspiration, while in a mysterious way they appeal to the readers' own feelings and stimulate their imaginations""[23]","drama, poetry, essay"
12,1912,Gerhart Hauptmann, Germany,German,"""primarily in recognition of his fruitful, varied and outstanding production in the realm of dramatic art""[24]","drama, novel"
13,1913,Rabindranath Tagore, India,Bengali and English,"""because of his profoundly sensitive, fresh and beautiful verse, by which, with consummate skill, he has made his poetic thought, expressed in his own English words, a part of the literature of the West""[25]","poetry, novel, drama, short story, music, essay, philosophy, literary criticism, translation"
14,1914,,,,,
15,1915,Romain Rolland, France,French,"""as a tribute to the lofty idealism of his literary production and to the sympathy and love of truth with which he has described different types of human beings""[26]",novel
16,1916,Verner von Heidenstam, Sweden,Swedish,"""in recognition of his significance as the leading representative of a new era in our literature""[27]","poetry, novel"
17,1917,Karl Adolph Gjellerup, Denmark,Danish,"""for his varied and rich poetry, which is inspired by lofty ideals""[28]",poetry
18,1917,Henrik Pontoppidan, Denmark,Danish,"""for his authentic descriptions of present-day life in Denmark""[28]",novel
19,1918,,,,,
20,1919,Carl Spitteler,  Switzerland,German,"""in special appreciation of his epic, Olympian Spring""[29]",poetry
21,1920,Knut Hamsun, Norway,Norwegian,"""for his monumental work, Growth of the Soil""[30]",novel
22,1921,Anatole France, France,French,"""in recognition of his brilliant literary achievements, characterized as they are by a nobility of style, a profound human sympathy, grace, and a true Gallic temperament""[31]","novel, poetry"
23,1922,Jacinto Benavente, Spain,Spanish,"""for the happy manner in which he has continued the illustrious traditions of the Spanish drama""[32]",drama
24,1923,William Butler Yeats, Ireland,English,"""for his always inspired poetry, which in a highly artistic form gives expression to the spirit of a whole nation""[33]",poetry
25,1924,Władysław Reymont, Poland,Polish,"""for his great national epic, The Peasants""[34]",novel
26,1925,George Bernard Shaw, Ireland,English,"""for his work which is marked by both idealism and humanity, its stimulating satire often being infused with a singular poetic beauty""[36]","drama, literary criticism"
27,1926,Grazia Deledda, Italy,Italian,"""for her idealistically inspired writings, which with plastic clarity picture the life on her native island and with depth and sympathy deal with human problems in general""[37]","poetry, novel"
28,1927,Henri Bergson, France,French,"""in recognition of his rich and vitalizing ideas and the brilliant skill with which they have been presented""[38]",philosophy
29,1928,Sigrid Undset, Norway,Norwegian,"""principally for her powerful descriptions of Northern life during the Middle Ages""[39]",novel
30,1929,Thomas Mann, Germany,German,"""principally for his great novel, Buddenbrooks, which has won steadily increased recognition as one of the classic works of contemporary literature""[40]","novel, short story, essay"
31,1930,Sinclair Lewis, United States,English,"""for his vigorous and graphic art of description and his ability to create, with wit and humour, new types of characters""[41]","novel, short story, drama"
32,1931,Erik Axel Karlfeldt, Sweden,Swedish,"""The poetry of Erik Axel Karlfeldt""[42]",poetry
33,1932,John Galsworthy, United Kingdom,English,"""for his distinguished art of narration, which takes its highest form in The Forsyte Saga""[43]",novel
34,1933,Ivan Bunin, France,Russian,"""for the strict artistry with which he has carried on the classical Russian traditions in prose writing""[44]","short story, poetry, novel"
35,1934,Luigi Pirandello, Italy,Italian,"""for his bold and ingenious revival of dramatic and scenic art""[45]","drama, novel, short story"
36,1935,,,,,
37,1936,Eugene O'Neill, United States,English,"""for the power, honesty and deep-felt emotions of his dramatic works, which embody an original concept of tragedy""[46]",drama
38,1937,Roger Martin du Gard, France,French,"""for the artistic power and truth with which he has depicted human conflict as well as some fundamental aspects of contemporary life in his novel cycle Les Thibault""[47]",novel
39,1938,Pearl S. Buck, United States,English,"""for her rich and truly epic descriptions of peasant life in China and for her biographical masterpieces""[48]","novel, biography"
40,1939,Frans Eemil Sillanpää, Finland,Finnish,"""for his deep understanding of his country's peasantry and the exquisite art with which he has portrayed their way of life and their relationship with Nature""[49]",novel
41,1940,,,,,
42,1941,,,,,
43,1942,,,,,
44,1943,,,,,
45,1944,Johannes Vilhelm Jensen, Denmark,Danish,"""for the rare strength and fertility of his poetic imagination with which is combined an intellectual curiosity of wide scope and a bold, freshly creative style""[50]","novel, short story"
46,1945,Gabriela Mistral, Chile,Spanish,"""for her lyric poetry, which inspired by powerful emotions, has made her name a symbol of the idealistic aspirations of the entire Latin American world""[51]",poetry
47,1946,Hermann Hesse,  Switzerland,German,"""for his inspired writings, which while growing in boldness and penetration, exemplify the classical humanitarian ideals and high qualities of style""[52]","novel, poetry"
48,1947,André Gide, France,French,"""for his comprehensive and artistically significant writings, in which human problems and conditions have been presented with a fearless love of truth and keen psychological insight""[53]","novel, essay"
49,1948,T. S. Eliot, United Kingdom,English,"""for his outstanding, pioneer contribution to present-day poetry""[54]",poetry
50,1949,William Faulkner, United States,English,"""for his powerful and artistically unique contribution to the modern American novel""[55]","novel, short story"
51,1950,Bertrand Russell, United Kingdom,English,"""in recognition of his varied and significant writings in which he champions humanitarian ideals and freedom of thought""[56]",philosophy
52,1951,Pär Lagerkvist, Sweden,Swedish,"""for the artistic vigour and true independence of mind with which he endeavours in his poetry to find answers to the eternal questions confronting mankind""[57]","poetry, novel, short story, drama"
53,1952,François Mauriac, France,French,"""for the deep spiritual insight and the artistic intensity with which he has in his novels penetrated the drama of human life""[58]","novel, short story"
54,1953,Winston Churchill, United Kingdom,English,"""for his mastery of historical and biographical description as well as for brilliant oratory in defending exalted human values""[59]","history, essay, memoirs"
55,1954,Ernest Hemingway, United States,English,"""for his mastery of the art of narrative, most recently demonstrated in The Old Man and the Sea, and for the influence that he has exerted on contemporary style""[60]","novel, short story, screenplay"
56,1955,Halldór Laxness, Iceland,Icelandic,"""for his vivid epic power, which has renewed the great narrative art of Iceland""[61]","novel, short story, drama, poetry"
57,1956,Juan Ramón Jiménez, Spain,Spanish,"""for his lyrical poetry, which in Spanish language constitutes an example of high spirit and artistical purity""[62]",poetry
58,1957,Albert Camus, France,French,"""for his important literary production, which with clear-sighted earnestness illuminates the problems of the human conscience in our times""[63]","novel, short story, drama, philosophy, essay"
59,1958,Boris Pasternak, Soviet Union,Russian,"""for his important achievement both in contemporary lyrical poetry and in the field of the great Russian epic tradition""[64]","novel, poetry, translation"
60,1959,Salvatore Quasimodo, Italy,Italian,"""for his lyrical poetry, which with classical fire expresses the tragic experience of life in our own times""[65]",poetry
61,1960,Saint-John Perse, France,French,"""for the soaring flight and the evocative imagery of his poetry, which in a visionary fashion reflects the conditions of our time""[66]",poetry
62,1961,Ivo Andrić, Yugoslavia,Serbo-Croatian,"""for the epic force with which he has traced themes and depicted human destinies drawn from the history of his country""[67]","novel, short story"
63,1962,John Steinbeck, United States,English,"""for his realistic and imaginative writings, combining as they do sympathetic humour and keen social perception""[68]","novel, short story, screenplay"
64,1963,Giorgos Seferis, Greece,Greek,"""for his eminent lyrical writing, inspired by a deep feeling for the Hellenic world of culture""[69]","poetry, essay, memoirs"
65,1964,Jean-Paul Sartre, France,French,"""for his work, which rich in ideas and filled with the spirit of freedom and the quest for truth, has exerted a far-reaching influence on our age""[70]","novel, short story, philosophy, drama, literary criticism, screenplay"
66,1965,Mikhail Sholokhov, Soviet Union,Russian,"""for the artistic power and integrity with which, in his epic of the Don, he has given expression to a historic phase in the life of the Russian people""[71]",novel
67,1966,Shmuel Yosef Agnon, Israel,Hebrew,"""for his profoundly characteristic narrative art with motifs from the life of the Jewish people""[72]","novel, short story"
68,1966,Nelly Sachs, Sweden,German,"""for her outstanding lyrical and dramatic writing, which interprets Israel's destiny with touching strength""[72]","poetry, drama"
69,1967,Miguel Ángel Asturias, Guatemala,Spanish,"""for his vivid literary achievement, deep-rooted in the national traits and traditions of Indian peoples of Latin America""[73]","novel, poetry"
70,1968,Yasunari Kawabata, Japan,Japanese,"""for his narrative mastery, which with great sensibility expresses the essence of the Japanese mind""[74]","novel, short story"
71,1969,Samuel Beckett, Ireland,English and French,"""for his writing, which - in new forms for the novel and drama - in the destitution of modern man acquires its elevation""[75]","novel, drama, poetry"
72,1970,Aleksandr Solzhenitsyn, Soviet Union,Russian,"""for the ethical force with which he has pursued the indispensable traditions of Russian literature""[76]",novel
73,1971,Pablo Neruda, Chile,Spanish,"""for a poetry that with the action of an elemental force brings alive a continent's destiny and dreams""[77]",poetry
74,1972,Heinrich Böll, West Germany,German,"""for his writing, which through its combination of a broad perspective on his time and a sensitive skill in characterization has contributed to a renewal of German literature""[78]","novel, short story"
75,1973,Patrick White, Australia,English,"""for an epic and psychological narrative art, which has introduced a new continent into literature""[79]","novel, short story, drama"
76,1974,Eyvind Johnson, Sweden,Swedish,"""for a narrative art, farseeing in lands and ages, in the service of freedom""[80]",novel
77,1974,Harry Martinson, Sweden,Swedish,"""for writings that catch the dewdrop and reflect the cosmos""[80]","poetry, novel, drama"
78,1975,Eugenio Montale, Italy,Italian,"""for his distinctive poetry, which, with great artistic sensitivity, has interpreted human values under the sign of an outlook on life with no illusions""[81]",poetry
79,1976,Saul Bellow, United States,English,"""for the human understanding and subtle analysis of contemporary culture that are combined in his work""[82]","novel, short story"
80,1977,Vicente Aleixandre, Spain,Spanish,"""for a creative poetic writing, which illuminates man's condition in the cosmos and in present-day society, at the same time representing the great renewal of the traditions of Spanish poetry between the wars""[83]",poetry
81,1978,Isaac Bashevis Singer, United States Poland,Yiddish,"""for his impassioned narrative art which, with roots in a Polish-Jewish cultural tradition, brings universal human conditions to life""[84]","novel, short story, memoirs"
82,1979,Odysseas Elytis, Greece,Greek,"""for his poetry, which, against the background of Greek tradition, depicts with sensuous strength and intellectual clear-sightedness modern man's struggle for freedom and creativeness""[85]","poetry, essay"
83,1980,Czesław Miłosz, Poland,Polish,"""who with uncompromising clear-sightedness voices man's exposed condition in a world of severe conflicts""[86]","poetry, essay"
84,1981,Elias Canetti, United Kingdom,German,"""for writings marked by a broad outlook, a wealth of ideas and artistic power""[87]","novel, drama, memoirs, essay"
85,1982,Gabriel García Márquez, Colombia,Spanish,"""for his novels and short stories, in which the fantastic and the realistic are combined in a richly composed world of imagination, reflecting a continent's life and conflicts""[88]","novel, short story, screenplay"
86,1983,William Golding, United Kingdom,English,"""for his novels, which with the perspicuity of realistic narrative art and the diversity and universality of myth, illuminate the human condition in the world of today""[89]","novel, poetry, drama"
87,1984,Jaroslav Seifert, Czechoslovakia,Czech,"""for his poetry, which endowed with freshness, and rich inventiveness provides a liberating image of the indomitable spirit and versatility of man""[90]",poetry
88,1985,Claude Simon, France,French,"""who in his novel combines the poet's and the painter's creativeness with a deepened awareness of time in the depiction of the human condition""[91]",novel
89,1986,Wole Soyinka, Nigeria,English,"""who in a wide cultural perspective and with poetic overtones fashions the drama of existence""[92]","drama, novel, poetry"
90,1987,Joseph Brodsky, United States,Russian and English,"""for an all-embracing authorship, imbued with clarity of thought and poetic intensity""[93]","poetry, essay"
91,1988,Naguib Mahfouz, Egypt,Arabic,"""who, through works rich in nuance - now clear-sightedly realistic, now evocatively ambiguous - has formed an Arabian narrative art that applies to all mankind""[94]",novel
92,1989,Camilo José Cela, Spain,Spanish,"""for a rich and intensive prose, which with restrained compassion forms a challenging vision of man's vulnerability""[95]","novel, short story"
93,1990,Octavio Paz, Mexico,Spanish,"""for impassioned writing with wide horizons, characterized by sensuous intelligence and humanistic integrity""[96]","poetry, essay"
94,1991,Nadine Gordimer, South Africa,English,"""who through her magnificent epic writing has - in the words of Alfred Nobel - been of very great benefit to humanity""[97]","novel, short story, essay"
95,1992,Derek Walcott, Saint Lucia,English,"""for a poetic oeuvre of great luminosity, sustained by a historical vision, the outcome of a multicultural commitment""[98]","poetry, drama"
96,1993,Toni Morrison, United States,English,"""who in novels characterized by visionary force and poetic import, gives life to an essential aspect of American reality""[99]",novel
97,1994,Kenzaburō Ōe, Japan,Japanese,"""who with poetic force creates an imagined world, where life and myth condense to form a disconcerting picture of the human predicament today""[100]","novel, short story"
98,1995,Seamus Heaney, Ireland,English,"""for works of lyrical beauty and ethical depth, which exalt everyday miracles and the living past""[101]",poetry
99,1996,Wisława Szymborska, Poland,Polish,"""for poetry that with ironic precision allows the historical and biological context to come to light in fragments of human reality""[102]",poetry
100,1997,Dario Fo, Italy,Italian,"""who emulates the jesters of the Middle Ages in scourging authority and upholding the dignity of the downtrodden""[103]",drama
101,1998,José Saramago, Portugal,Portuguese,"""who with parables sustained by imagination, compassion and irony continually enables us once again to apprehend an elusory reality""[104]","novel, drama, poetry"
102,1999,Günter Grass, Germany,German,"""whose frolicsome black fables portray the forgotten face of history""[105]","novel, drama, poetry"
103,2000,Gao Xingjian, France  China ,Chinese,"""for an oeuvre of universal validity, bitter insights and linguistic ingenuity, which has opened new paths for the Chinese novel and drama""[106]","novel, drama, literary criticism"
104,2001,V. S. Naipaul, United Kingdom,English,"""for having united perceptive narrative and incorruptible scrutiny in works that compel us to see the presence of suppressed histories""[107]","novel, essay"
105,2002,Imre Kertész, Hungary,Hungarian,"""for writing that upholds the fragile experience of the individual against the barbaric arbitrariness of history""[108]",novel
106,2003,J. M. Coetzee, Australia South Africa,English,"""who in innumerable guises portrays the surprising involvement of the outsider""[109]","novel, essay, translation"
107,2004,Elfriede Jelinek, Austria,German,"""for her musical flow of voices and counter-voices in novels and plays that with extraordinary linguistic zeal reveal the absurdity of society's clichés and their subjugating power""[110]","novel, drama"
108,2005,Harold Pinter, United Kingdom,English,"""who in his plays uncovers the precipice under everyday prattle and forces entry into oppression's closed rooms""[111]","drama, screenplay"
109,2006,Orhan Pamuk, Turkey,Turkish,"""who in the quest for the melancholic soul of his native city has discovered new symbols for the clash and interlacing of cultures""[112]","novel, screenplay, essay"
110,2007,Doris Lessing, United Kingdom Zimbabwe,English,"""that epicist of the female experience, who with scepticism, fire and visionary power has subjected a divided civilisation to scrutiny""[113]","novel, drama, poetry, short story, memoirs"
111,2008,J. M. G. Le Clézio, France Mauritius,French,"""author of new departures, poetic adventure and sensual ecstasy, explorer of a humanity beyond and below the reigning civilization""[114]","novel, short story, essay, translation"
112,2009,Herta Müller, Germany,German,"""who, with the concentration of poetry and the frankness of prose, depicts the landscape of the dispossessed""[115]","novel, poetry"
113,2010,Mario Vargas Llosa, Peru Spain,Spanish,"""for his cartography of structures of power and his trenchant images of the individual's resistance, revolt, and defeat""[116]","novel, short story, essay, drama, memoirs"
114,2011,Tomas Tranströmer, Sweden,Swedish,"""because, through his condensed, translucent images, he gives us fresh access to reality""[117]","poetry, translation"
115,2012,Mo Yan, China,Chinese,"""who with hallucinatory realism merges folk tales, history and the contemporary""[118]","novel, short story"
116,2013,Alice Munro, Canada,English,"""master of the contemporary short story""[119]",short story
117,2014,Patrick Modiano, France,French,"""for the art of memory with which he has evoked the most ungraspable human destinies and uncovered the life-world of the occupation""[120]",novel
118,2015,Svetlana Alexievich, Belarus ,Russian,"""for her polyphonic writings, a monument to suffering and courage in our time"" [121]","history, essay"
119,2016,Bob Dylan, United States,English,"""for having created new poetic expressions within the great American song tradition""[122]","poetry, songwriting"
120,2017,Kazuo Ishiguro, United Kingdom ,English,"""who, in novels of great emotional force, has uncovered the abyss beneath our illusory sense of connection with the world""[123]",novel
121,2018,,,,,
